SET "com.sling.otto_lg_hgtv_vod" "v1,57,58,58,0.9827586206896551,17680.0,17680.0,17680.0,17680.0,null,10,0.08346824844678243"
SET "samsung.scn.137" "v1,3951852,3957782,4003462,0.987108657456971,11.736467776590489,11.736467776590489,11.736467776590489,11.736467776590489,null,261099,0.00413715584124238"
SET "com.candywriter.bitlife" "v1,37,43,112,0.33035714285714285,17724.5,17724.5,17724.5,17422.25,1.6574999999999998,4,3.2379617914557457E-4"
SET "com.fubotv.firetv" "v1,33557,37737,37855,0.8864614978206313,17072.883964143428,17072.883964143428,17072.883964143428,17045.926294820718,0.16057768924302873,2008,0.0029873662828034343"
SET "com.roku.thekidspictureshowtv" "v1,2011,2013,2015,0.998014888337469,19999.0,19999.0,19999.0,19851.0,0.75,109,1.4201586804630464E-5"
SET "up2074-cusa00095_00-201310082029xxxx" "v1,18541,18674,19068,0.9723620725823369,17982.731676226897,17982.731676226897,17982.731676226897,17982.6287444232,0.21625,3138,3.0260392186144685E-4"
SET "73376" "v1,6885,6970,7033,0.9789563486421158,14334.546374367623,14334.546374367623,14334.546374367623,14168.672006745363,1.1503372681281523,1186,0.0016420171141526658"
SET "com.wews.app" "v1,19248,19293,19363,0.9940608376801116,17674.744002429397,17674.744002429397,17674.744002429397,17640.679319769206,0.7507445589919803,3293,0.0020801006720594472"
SET "com.roku.dustx" "v1,7804,7877,7914,0.9861005812484205,19475.066871165644,19475.066871165644,19475.066871165644,19346.52208588957,0.8122425629290608,1630,9.608195226871649E-7"
SET "com.roku.tomo" "v1,21,21,21,1.0,18499.0,18499.0,18499.0,18474.0,0.14,3,4.047452239319682E-4"
